Source,Target,Type
3WrFJ7ztbogyGnTHbHJFl2,4x1nvY2FN8jxqAFA0DA02H,Undirected
3WrFJ7ztbogyGnTHbHJFl2,7FIoB5PHdrMZVC3q2HE5MS,Undirected
3WrFJ7ztbogyGnTHbHJFl2,4STHEaNw4mPZ2tzheohgXB,Undirected
3WrFJ7ztbogyGnTHbHJFl2,3oDbviiivRWhXwIE8hxkVV,Undirected
3WrFJ7ztbogyGnTHbHJFl2,6DbJi8AcN5ANdtvJcwBSw8,Undirected
3WrFJ7ztbogyGnTHbHJFl2,1SQRv42e4PjEYfPhS0Tk9E,Undirected
3WrFJ7ztbogyGnTHbHJFl2,22bE4uQ6baNwSHPVcDxLCe,Undirected
3WrFJ7ztbogyGnTHbHJFl2,74ASZWbe4lXaubB36ztrGX,Undirected
3WrFJ7ztbogyGnTHbHJFl2,6waa8mKu91GjzD4NlONlNJ,Undirected
3WrFJ7ztbogyGnTHbHJFl2,70cRZdQywnSFp9pnc2WTCE,Undirected
3WrFJ7ztbogyGnTHbHJFl2,1PCZpxHJz7WAMF8EEq8bfc,Undirected
3WrFJ7ztbogyGnTHbHJFl2,3sFhA6G1N0gG1pszb6kk1m,Undirected
3WrFJ7ztbogyGnTHbHJFl2,3wYyutjgII8LJVVOLrGI0D,Undirected
3WrFJ7ztbogyGnTHbHJFl2,293zczrfYafIItmnmM3coR,Undirected
3WrFJ7ztbogyGnTHbHJFl2,776Uo845nYHJpNaStv1Ds4,Undirected
3WrFJ7ztbogyGnTHbHJFl2,6vLlQYujOujIrm7zAKzEdG,Undirected
3WrFJ7ztbogyGnTHbHJFl2,0JDkhL4rjiPNEp92jAgJnS,Undirected
3WrFJ7ztbogyGnTHbHJFl2,6PAt558ZEZl0DmdXlnjMgD,Undirected
3WrFJ7ztbogyGnTHbHJFl2,43ZHCT0cAZBISjO8DG9PnE,Undirected
3WrFJ7ztbogyGnTHbHJFl2,4pJCawaKSZ40EnxN0YEYw3,Undirected
4x1nvY2FN8jxqAFA0DA02H,7FIoB5PHdrMZVC3q2HE5MS,Undirected
4x1nvY2FN8jxqAFA0DA02H,6DbJi8AcN5ANdtvJcwBSw8,Undirected
4x1nvY2FN8jxqAFA0DA02H,4STHEaNw4mPZ2tzheohgXB,Undirected
4x1nvY2FN8jxqAFA0DA02H,3RTzAwFprBqiskp550eSJX,Undirected
4x1nvY2FN8jxqAFA0DA02H,3WrFJ7ztbogyGnTHbHJFl2,Undirected
4x1nvY2FN8jxqAFA0DA02H,1SQRv42e4PjEYfPhS0Tk9E,Undirected
4x1nvY2FN8jxqAFA0DA02H,0Lpr5wXzWLtDWm1SjNbpPb,Undirected
4x1nvY2FN8jxqAFA0DA02H,2s4tjL6W3qrblOe0raIzwJ,Undirected
4x1nvY2FN8jxqAFA0DA02H,74ASZWbe4lXaubB36ztrGX,Undirected
4x1nvY2FN8jxqAFA0DA02H,1PCZpxHJz7WAMF8EEq8bfc,Undirected
4x1nvY2FN8jxqAFA0DA02H,67ea9eGLXYMsO2eYQRui3w,Undirected
4x1nvY2FN8jxqAFA0DA02H,6vLlQYujOujIrm7zAKzEdG,Undirected
4x1nvY2FN8jxqAFA0DA02H,0oSGxfWSnnOXhD2fKuz2Gy,Undirected
4x1nvY2FN8jxqAFA0DA02H,22bE4uQ6baNwSHPVcDxLCe,Undirected
4x1nvY2FN8jxqAFA0DA02H,70cRZdQywnSFp9pnc2WTCE,Undirected
4x1nvY2FN8jxqAFA0DA02H,7jefIIksOi1EazgRTfW2Pk,Undirected
4x1nvY2FN8jxqAFA0DA02H,6waa8mKu91GjzD4NlONlNJ,Undirected
4x1nvY2FN8jxqAFA0DA02H,08F3Y3SctIlsOEmKd6dnH8,Undirected
4x1nvY2FN8jxqAFA0DA02H,3oDbviiivRWhXwIE8hxkVV,Undirected
4x1nvY2FN8jxqAFA0DA02H,4m2kfAHEnK7Z7qLGxeWtro,Undirected
7FIoB5PHdrMZVC3q2HE5MS,6DbJi8AcN5ANdtvJcwBSw8,Undirected
7FIoB5PHdrMZVC3q2HE5MS,4x1nvY2FN8jxqAFA0DA02H,Undirected
7FIoB5PHdrMZVC3q2HE5MS,2hO4YtXUFJiUYS2uYFvHNK,Undirected
7FIoB5PHdrMZVC3q2HE5MS,3sFhA6G1N0gG1pszb6kk1m,Undirected
7FIoB5PHdrMZVC3q2HE5MS,4STHEaNw4mPZ2tzheohgXB,Undirected
7FIoB5PHdrMZVC3q2HE5MS,4pJCawaKSZ40EnxN0YEYw3,Undirected
7FIoB5PHdrMZVC3q2HE5MS,3RTzAwFprBqiskp550eSJX,Undirected
7FIoB5PHdrMZVC3q2HE5MS,3bTAaMx9nf237AkBnGw3vL,Undirected
7FIoB5PHdrMZVC3q2HE5MS,3v4feUQnU3VEUqFrjmtekL,Undirected
7FIoB5PHdrMZVC3q2HE5MS,2jgPkn6LuUazBoBk6vvjh5,Undirected
7FIoB5PHdrMZVC3q2HE5MS,1SQRv42e4PjEYfPhS0Tk9E,Undirected
7FIoB5PHdrMZVC3q2HE5MS,6vLlQYujOujIrm7zAKzEdG,Undirected
7FIoB5PHdrMZVC3q2HE5MS,1PCZpxHJz7WAMF8EEq8bfc,Undirected
7FIoB5PHdrMZVC3q2HE5MS,7CCn4PFRRRZF127jtCBAUe,Undirected
7FIoB5PHdrMZVC3q2HE5MS,1CYsQCypByMVgnv17qsSbQ,Undirected
7FIoB5PHdrMZVC3q2HE5MS,24Wa5wIZIo1sPkzVGP0B5p,Undirected
7FIoB5PHdrMZVC3q2HE5MS,320EPCSEezHt1rtbfwH6Ck,Undirected
7FIoB5PHdrMZVC3q2HE5MS,2lxX1ivRYp26soIavdG9bX,Undirected
7FIoB5PHdrMZVC3q2HE5MS,2rc78XDH9zuJP6bm78lU8Z,Undirected
7FIoB5PHdrMZVC3q2HE5MS,4vpDg7Y7fU982Ds30zawDA,Undirected
4STHEaNw4mPZ2tzheohgXB,4x1nvY2FN8jxqAFA0DA02H,Undirected
4STHEaNw4mPZ2tzheohgXB,7FIoB5PHdrMZVC3q2HE5MS,Undirected
4STHEaNw4mPZ2tzheohgXB,6DbJi8AcN5ANdtvJcwBSw8,Undirected
4STHEaNw4mPZ2tzheohgXB,3sFhA6G1N0gG1pszb6kk1m,Undirected
4STHEaNw4mPZ2tzheohgXB,4pJCawaKSZ40EnxN0YEYw3,Undirected
4STHEaNw4mPZ2tzheohgXB,3WrFJ7ztbogyGnTHbHJFl2,Undirected
4STHEaNw4mPZ2tzheohgXB,4Fgf6RvuWpiwDXSE7Vammx,Undirected
4STHEaNw4mPZ2tzheohgXB,0Lpr5wXzWLtDWm1SjNbpPb,Undirected
4STHEaNw4mPZ2tzheohgXB,7jefIIksOi1EazgRTfW2Pk,Undirected
4STHEaNw4mPZ2tzheohgXB,3oDbviiivRWhXwIE8hxkVV,Undirected
4STHEaNw4mPZ2tzheohgXB,67ea9eGLXYMsO2eYQRui3w,Undirected
4STHEaNw4mPZ2tzheohgXB,6waa8mKu91GjzD4NlONlNJ,Undirected
4STHEaNw4mPZ2tzheohgXB,5QNeV0eXW8W8SVXeALkOpB,Undirected
4STHEaNw4mPZ2tzheohgXB,74ASZWbe4lXaubB36ztrGX,Undirected
4STHEaNw4mPZ2tzheohgXB,70cRZdQywnSFp9pnc2WTCE,Undirected
4STHEaNw4mPZ2tzheohgXB,22bE4uQ6baNwSHPVcDxLCe,Undirected
4STHEaNw4mPZ2tzheohgXB,08F3Y3SctIlsOEmKd6dnH8,Undirected
4STHEaNw4mPZ2tzheohgXB,0vn7UBvSQECKJm2817Yf1P,Undirected
4STHEaNw4mPZ2tzheohgXB,6zFYqv1mOsgBRQbae3JJ9e,Undirected
4STHEaNw4mPZ2tzheohgXB,3PhoLpVuITZKcymswpck5b,Undirected
3oDbviiivRWhXwIE8hxkVV,320EPCSEezHt1rtbfwH6Ck,Undirected
3oDbviiivRWhXwIE8hxkVV,7CCn4PFRRRZF127jtCBAUe,Undirected
3oDbviiivRWhXwIE8hxkVV,1bs7HoMkSyQwcobCpE9KpN,Undirected
3oDbviiivRWhXwIE8hxkVV,2jgPkn6LuUazBoBk6vvjh5,Undirected
3oDbviiivRWhXwIE8hxkVV,6waa8mKu91GjzD4NlONlNJ,Undirected
3oDbviiivRWhXwIE8hxkVV,2kuNswDC82PL9xRbfaZJaS,Undirected
3oDbviiivRWhXwIE8hxkVV,48YxSlb23RAaCd4RyHcV9V,Undirected
3oDbviiivRWhXwIE8hxkVV,01hRNr3yF5bYnPq4wZ88iI,Undirected
3oDbviiivRWhXwIE8hxkVV,1SQRv42e4PjEYfPhS0Tk9E,Undirected
3oDbviiivRWhXwIE8hxkVV,3RTzAwFprBqiskp550eSJX,Undirected
3oDbviiivRWhXwIE8hxkVV,2VIoWte1HPDbZ2WqHd2La7,Undirected
3oDbviiivRWhXwIE8hxkVV,4Q82S0VzF8qlCb4PnSDurj,Undirected
3oDbviiivRWhXwIE8hxkVV,1PCZpxHJz7WAMF8EEq8bfc,Undirected
3oDbviiivRWhXwIE8hxkVV,3wYyutjgII8LJVVOLrGI0D,Undirected
3oDbviiivRWhXwIE8hxkVV,7FIoB5PHdrMZVC3q2HE5MS,Undirected
3oDbviiivRWhXwIE8hxkVV,6vLlQYujOujIrm7zAKzEdG,Undirected
3oDbviiivRWhXwIE8hxkVV,6mcrZQmgzFGRWf7C0SObou,Undirected
3oDbviiivRWhXwIE8hxkVV,0pqGj6vO9YHsXuZmaJaP2Y,Undirected
3oDbviiivRWhXwIE8hxkVV,4ACplpEqD6JIVgKrafauzs,Undirected
3oDbviiivRWhXwIE8hxkVV,4pJCawaKSZ40EnxN0YEYw3,Undirected
6DbJi8AcN5ANdtvJcwBSw8,7FIoB5PHdrMZVC3q2HE5MS,Undirected
6DbJi8AcN5ANdtvJcwBSw8,4x1nvY2FN8jxqAFA0DA02H,Undirected
6DbJi8AcN5ANdtvJcwBSw8,4STHEaNw4mPZ2tzheohgXB,Undirected
6DbJi8AcN5ANdtvJcwBSw8,3bTAaMx9nf237AkBnGw3vL,Undirected
6DbJi8AcN5ANdtvJcwBSw8,4Fgf6RvuWpiwDXSE7Vammx,Undirected
6DbJi8AcN5ANdtvJcwBSw8,3RTzAwFprBqiskp550eSJX,Undirected
6DbJi8AcN5ANdtvJcwBSw8,3WrFJ7ztbogyGnTHbHJFl2,Undirected
6DbJi8AcN5ANdtvJcwBSw8,6waa8mKu91GjzD4NlONlNJ,Undirected
6DbJi8AcN5ANdtvJcwBSw8,7i9m03TFsX9pDuP4CFDw3o,Undirected
6DbJi8AcN5ANdtvJcwBSw8,5bDxAyJiTYBat1YnFJhvEK,Undirected
6DbJi8AcN5ANdtvJcwBSw8,1SQRv42e4PjEYfPhS0Tk9E,Undirected
6DbJi8AcN5ANdtvJcwBSw8,1PCZpxHJz7WAMF8EEq8bfc,Undirected
6DbJi8AcN5ANdtvJcwBSw8,6r1Xmz7YUD4z0VRUoGm8XN,Undirected
6DbJi8AcN5ANdtvJcwBSw8,4WlSvDKaq1PA2Nr7cCIPxX,Undirected
6DbJi8AcN5ANdtvJcwBSw8,4m2kfAHEnK7Z7qLGxeWtro,Undirected
6DbJi8AcN5ANdtvJcwBSw8,0543y7yrvny4KymoaneT4W,Undirected
6DbJi8AcN5ANdtvJcwBSw8,67ea9eGLXYMsO2eYQRui3w,Undirected
6DbJi8AcN5ANdtvJcwBSw8,7jefIIksOi1EazgRTfW2Pk,Undirected
6DbJi8AcN5ANdtvJcwBSw8,22bE4uQ6baNwSHPVcDxLCe,Undirected
6DbJi8AcN5ANdtvJcwBSw8,4pJCawaKSZ40EnxN0YEYw3,Undirected
1SQRv42e4PjEYfPhS0Tk9E,2jgPkn6LuUazBoBk6vvjh5,Undirected
1SQRv42e4PjEYfPhS0Tk9E,1YqGsKpdixxSVgpfaL2AEQ,Undirected
1SQRv42e4PjEYfPhS0Tk9E,6vLlQYujOujIrm7zAKzEdG,Undirected
1SQRv42e4PjEYfPhS0Tk9E,3ICflSq6ZgYAIrm2CTkfVP,Undirected
1SQRv42e4PjEYfPhS0Tk9E,2lxX1ivRYp26soIavdG9bX,Undirected
1SQRv42e4PjEYfPhS0Tk9E,7CCn4PFRRRZF127jtCBAUe,Undirected
1SQRv42e4PjEYfPhS0Tk9E,6waa8mKu91GjzD4NlONlNJ,Undirected
1SQRv42e4PjEYfPhS0Tk9E,3dBVyJ7JuOMt4GE9607Qin,Undirected
1SQRv42e4PjEYfPhS0Tk9E,3Q6OOkfssqoMSTtl11J5Uk,Undirected
1SQRv42e4PjEYfPhS0Tk9E,320EPCSEezHt1rtbfwH6Ck,Undirected
1SQRv42e4PjEYfPhS0Tk9E,57xdnSVt4ahJCIXYLieQ25,Undirected
1SQRv42e4PjEYfPhS0Tk9E,1PCZpxHJz7WAMF8EEq8bfc,Undirected
1SQRv42e4PjEYfPhS0Tk9E,5BaHqGtf6UAZnHfqdPaTDA,Undirected
1SQRv42e4PjEYfPhS0Tk9E,4pJCawaKSZ40EnxN0YEYw3,Undirected
1SQRv42e4PjEYfPhS0Tk9E,3i9hP422d2KMjaupTzBNVS,Undirected
1SQRv42e4PjEYfPhS0Tk9E,3v4feUQnU3VEUqFrjmtekL,Undirected
1SQRv42e4PjEYfPhS0Tk9E,5670CyWrIOA7702gNjsGMZ,Undirected
1SQRv42e4PjEYfPhS0Tk9E,1nJvji2KIlWSseXRSlNYsC,Undirected
1SQRv42e4PjEYfPhS0Tk9E,3RTzAwFprBqiskp550eSJX,Undirected
1SQRv42e4PjEYfPhS0Tk9E,67ea9eGLXYMsO2eYQRui3w,Undirected
22bE4uQ6baNwSHPVcDxLCe,3ICflSq6ZgYAIrm2CTkfVP,Undirected
22bE4uQ6baNwSHPVcDxLCe,776Uo845nYHJpNaStv1Ds4,Undirected
22bE4uQ6baNwSHPVcDxLCe,74oJ4qxwOZvX6oSsu1DGnw,Undirected
22bE4uQ6baNwSHPVcDxLCe,3v4feUQnU3VEUqFrjmtekL,Undirected
22bE4uQ6baNwSHPVcDxLCe,67ea9eGLXYMsO2eYQRui3w,Undirected
22bE4uQ6baNwSHPVcDxLCe,22WZ7M8sxp5THdruNY3gXt,Undirected
22bE4uQ6baNwSHPVcDxLCe,1SQRv42e4PjEYfPhS0Tk9E,Undirected
22bE4uQ6baNwSHPVcDxLCe,27a0GiCba9K9lnkKidroFU,Undirected
22bE4uQ6baNwSHPVcDxLCe,2lxX1ivRYp26soIavdG9bX,Undirected
22bE4uQ6baNwSHPVcDxLCe,6QtGlUje9TIkLrgPZrESuk,Undirected
22bE4uQ6baNwSHPVcDxLCe,7FIoB5PHdrMZVC3q2HE5MS,Undirected
22bE4uQ6baNwSHPVcDxLCe,4NgfOZCL9Ml67xzM0xzIvC,Undirected
22bE4uQ6baNwSHPVcDxLCe,293zczrfYafIItmnmM3coR,Undirected
22bE4uQ6baNwSHPVcDxLCe,3IYUhFvPQItj6xySrBmZkd,Undirected
22bE4uQ6baNwSHPVcDxLCe,36QJpDe2go2KgaRleHCDTp,Undirected
22bE4uQ6baNwSHPVcDxLCe,4vpDg7Y7fU982Ds30zawDA,Undirected
22bE4uQ6baNwSHPVcDxLCe,4wQ3PyMz3WwJGI5uEqHUVR,Undirected
22bE4uQ6baNwSHPVcDxLCe,1WRM9i067hd2ujxxi8FI3m,Undirected
22bE4uQ6baNwSHPVcDxLCe,4tX2TplrkIP4v05BNC903e,Undirected
22bE4uQ6baNwSHPVcDxLCe,6PAt558ZEZl0DmdXlnjMgD,Undirected
74ASZWbe4lXaubB36ztrGX,4vpDg7Y7fU982Ds30zawDA,Undirected
74ASZWbe4lXaubB36ztrGX,2CvCyf1gEVhI0mX6aFXmVI,Undirected
74ASZWbe4lXaubB36ztrGX,44NX2ffIYHr6D4n7RaZF7A,Undirected
74ASZWbe4lXaubB36ztrGX,6v8FB84lnmJs434UJf2Mrm,Undirected
74ASZWbe4lXaubB36ztrGX,5l8VQNuIg0turYE1VtM9zV,Undirected
74ASZWbe4lXaubB36ztrGX,1CYsQCypByMVgnv17qsSbQ,Undirected
74ASZWbe4lXaubB36ztrGX,2pdvghEHZJtgSXZ7cvNLou,Undirected
74ASZWbe4lXaubB36ztrGX,3mY9Ii0cL5SQxpOTAm8SHx,Undirected
74ASZWbe4lXaubB36ztrGX,6vLlQYujOujIrm7zAKzEdG,Undirected
74ASZWbe4lXaubB36ztrGX,1PCZpxHJz7WAMF8EEq8bfc,Undirected
74ASZWbe4lXaubB36ztrGX,7FIoB5PHdrMZVC3q2HE5MS,Undirected
74ASZWbe4lXaubB36ztrGX,08F3Y3SctIlsOEmKd6dnH8,Undirected
74ASZWbe4lXaubB36ztrGX,5c3GLXai8YOMid29ZEuR9y,Undirected
74ASZWbe4lXaubB36ztrGX,42TFhl7WlMRXiNqzSrnzPL,Undirected
74ASZWbe4lXaubB36ztrGX,2hO4YtXUFJiUYS2uYFvHNK,Undirected
74ASZWbe4lXaubB36ztrGX,70cRZdQywnSFp9pnc2WTCE,Undirected
74ASZWbe4lXaubB36ztrGX,3ZWab2LEVkNKiBPIClTwof,Undirected
74ASZWbe4lXaubB36ztrGX,5hW4L92KnC6dX9t7tYM4Ve,Undirected
74ASZWbe4lXaubB36ztrGX,7x83XhcMbOTl1UdYsPTuZM,Undirected
74ASZWbe4lXaubB36ztrGX,1EevBGfUh3RSQSGpluxgBm,Undirected
6waa8mKu91GjzD4NlONlNJ,48YxSlb23RAaCd4RyHcV9V,Undirected
6waa8mKu91GjzD4NlONlNJ,7CCn4PFRRRZF127jtCBAUe,Undirected
6waa8mKu91GjzD4NlONlNJ,5670CyWrIOA7702gNjsGMZ,Undirected
6waa8mKu91GjzD4NlONlNJ,4QmkLL9JOqM9dusHS1Hghe,Undirected
6waa8mKu91GjzD4NlONlNJ,3UmBeGyNwr4iDWi1vTxWi8,Undirected
6waa8mKu91GjzD4NlONlNJ,2HBbky0Z08ZcCKVsXWbNE4,Undirected
6waa8mKu91GjzD4NlONlNJ,57xdnSVt4ahJCIXYLieQ25,Undirected
6waa8mKu91GjzD4NlONlNJ,320EPCSEezHt1rtbfwH6Ck,Undirected
6waa8mKu91GjzD4NlONlNJ,3i9hP422d2KMjaupTzBNVS,Undirected
6waa8mKu91GjzD4NlONlNJ,2VL8sLEJ6lHEwocjc1pN9w,Undirected
6waa8mKu91GjzD4NlONlNJ,01hRNr3yF5bYnPq4wZ88iI,Undirected
6waa8mKu91GjzD4NlONlNJ,2VIoWte1HPDbZ2WqHd2La7,Undirected
6waa8mKu91GjzD4NlONlNJ,2IU5UBup85LmAXh5U36DeC,Undirected
6waa8mKu91GjzD4NlONlNJ,2kuNswDC82PL9xRbfaZJaS,Undirected
6waa8mKu91GjzD4NlONlNJ,1bs7HoMkSyQwcobCpE9KpN,Undirected
6waa8mKu91GjzD4NlONlNJ,4GpIeE34rBNFppvYsWle9c,Undirected
6waa8mKu91GjzD4NlONlNJ,5X3TuTi9OIsJXMGxPwTKM2,Undirected
6waa8mKu91GjzD4NlONlNJ,4pJCawaKSZ40EnxN0YEYw3,Undirected
6waa8mKu91GjzD4NlONlNJ,71lGEtP9qYXDsSXjfexTqO,Undirected
6waa8mKu91GjzD4NlONlNJ,4zmxet3ZPdSmL3Xyv1Wegb,Undirected
70cRZdQywnSFp9pnc2WTCE,2CvCyf1gEVhI0mX6aFXmVI,Undirected
70cRZdQywnSFp9pnc2WTCE,08F3Y3SctIlsOEmKd6dnH8,Undirected
70cRZdQywnSFp9pnc2WTCE,1gRNBaI4yn6wCCTvRhGWh8,Undirected
70cRZdQywnSFp9pnc2WTCE,6yrBBtqX2gKCHCrZOYBDrB,Undirected
70cRZdQywnSFp9pnc2WTCE,6vLlQYujOujIrm7zAKzEdG,Undirected
70cRZdQywnSFp9pnc2WTCE,2pdvghEHZJtgSXZ7cvNLou,Undirected
70cRZdQywnSFp9pnc2WTCE,1R6Hx1tJ2VOUyodEpC12xM,Undirected
70cRZdQywnSFp9pnc2WTCE,1bs7HoMkSyQwcobCpE9KpN,Undirected
70cRZdQywnSFp9pnc2WTCE,319yZVtYM9MBGqmSQnMyY6,Undirected
